pump_id,time_to_failure_hours
1,1299.3428306022465
2,1172.3471397657631
3,1329.5377076201385
4,1504.605971281605
5,1153.1693250553328
6,1153.172608610164
7,1515.8425631014784
8,1353.4869458305818
9,1106.1051228130095
10,1308.5120087171929
11,1107.3164614375075
12,1106.8540492859486
13,1248.3924543132068
14,817.3439510684404
15,855.0164334973935
16,1087.5424941518054
17,997.4337759331153
18,1262.8494665190547
19,1018.3951848957578
20,917.5392597329417
21,1493.1297537843109
22,1154.844739902693
23,1213.5056409375848
24,915.0503627573087
25,1091.1234550949634
26,1222.1845179419731
27,969.8012845155395
28,1275.1396036691344
29,1079.872262016239
30,1141.6612500413446
31,1079.6586775541207
32,1570.4556369017876
33,1197.3005550524133
34,988.45781420882
35,1364.5089824206377
36,955.8312700057955
37,1241.7727190009512
38,808.0659752240449
39,934.3627902203139
40,1239.3722471738247
41,1347.6933159990822
42,1234.2736562379941
43,1176.870343522352
44,1139.7792608821424
45,904.2956019265146
46,1056.0311583210582
47,1107.8722458080424
48,1411.424445243783
49,1268.7236579136923
50,847.3919689274533
51,1264.816793878959
52,1122.9835439167366
53,1064.6155999388084
54,1322.3352577681735
55,1406.19990449919
56,1386.2560238232397
57,1032.1564953554723
58,1138.157524829757
59,1266.2526862807129
60,1395.1090254244718
61,1104.165152430942
62,1162.8682046672366
63,978.7330051987943
64,960.7586751838659
65,1362.5051644788396
66,1471.2480057141647
67,1185.5979756839333
68,1400.706579578405
69,1272.3272050095268
70,1070.9760490789752
71,1272.279121101683
72,1507.6073132931938
73,1192.8347921780096
74,1512.9287311628013
75,676.0509791820512
76,1364.3805008750448
77,1217.4094136476342
78,1140.1985299068265
79,1218.3521553071005
80,802.4862170798215
81,1156.0656224324975
82,1271.4225143023493
83,1495.5788089483033
84,1096.3459563452705
85,1038.3012794213626
86,1099.6485912830926
87,1383.0804235404148
88,1265.750221931937
89,1094.0479592465922
90,1302.6534866226712
91,1219.415509869608
92,1393.7289981065778
93,1059.5893812245295
94,1134.4675706804464
95,1121.5783693735684
96,907.2970103735763
97,1259.2240554129153
98,1252.2110544359778
99,1201.022691328492
100,1153.0825733249706
101,916.9258515899171
102,1115.8709354469281
103,1131.457096694646
104,1039.5445461556762
